period,product_id,starting_inventory_level,starting_inventory_position,order_quantities,interim_inventory_level,interim_inventory_position,demands,sales,unmet_demand
210,0,0.0,0.0,0.005130989708077184,0.005130989708077184,0.005130989708077184,0.34656653206712396,0.005130989708077184,0.3414355423590468
211,0,0.0,0.0,0.006374492975844951,0.006374492975844951,0.006374492975844951,0.24603116602744646,0.006374492975844951,0.23965667305160152
212,0,0.0,0.0,0.007610668595006128,0.007610668595006128,0.007610668595006128,0.7140047947313553,0.007610668595006128,0.7063941261363491
213,0,0.0,0.0,0.008839593924784917,0.008839593924784917,0.008839593924784917,0.07497208536056343,0.008839593924784917,0.06613249143577851
214,0,0.0,0.0,0.010061345150245614,0.010061345150245614,0.010061345150245614,0.8685818579253491,0.010061345150245614,0.8585205127751036
215,0,0.0,0.0,0.011275997305489208,0.011275997305489208,0.011275997305489208,0.14773771607306485,0.011275997305489208,0.13646171876757565
216,0,0.0,0.0,0.012483624296286498,0.012483624296286498,0.012483624296286498,0.4609999029921814,0.012483624296286498,0.4485162786958949
217,0,0.0,0.0,0.013684298922163949,0.013684298922163949,0.013684298922163949,0.9861684550730152,0.013684298922163949,0.9724841561508513
218,0,0.0,0.0,0.014878092897957976,0.014878092897957976,0.014878092897957976,0.031537962432722,0.014878092897957976,0.016659869534764025
219,0,0.0,0.0,0.01606507687485281,0.01606507687485281,0.01606507687485281,0.9100173559062553,0.01606507687485281,0.8939522790314025
220,0,0.0,0.0,0.017245320460916598,0.017245320460916598,0.017245320460916598,0.9063950602355664,0.017245320460916598,0.8891497397746497
221,0,0.0,0.0,0.018418892241149964,0.018418892241149964,0.018418892241149964,0.5962205834076775,0.018418892241149964,0.5778016911665275
222,0,0.0,0.0,0.019585859797060675,0.019585859797060675,0.019585859797060675,0.809387406032536,0.019585859797060675,0.7898015462354754
223,0,0.0,0.0,0.02074628972577776,0.02074628972577776,0.02074628972577776,0.22759431910326633,0.02074628972577776,0.20684802937748858
224,0,0.0,0.0,0.02190024765871787,0.02190024765871787,0.02190024765871787,0.4676661463991767,0.02190024765871787,0.4457658987404588
225,0,0.0,0.0,0.023047798279816362,0.023047798279816362,0.023047798279816362,0.9396616041503697,0.023047798279816362,0.9166138058705533
226,0,0.0,0.0,0.024189005343335075,0.024189005343335075,0.024189005343335075,0.5427505295430706,0.024189005343335075,0.5185615241997354
227,0,0.0,0.0,0.0253239316912585,0.0253239316912585,0.0253239316912585,0.9895865210353106,0.0253239316912585,0.9642625893440522
228,0,0.0,0.0,0.02645263927028959,0.02645263927028959,0.02645263927028959,0.5726918181141961,0.02645263927028959,0.5462391788439065
229,0,0.0,0.0,0.027575189148456157,0.027575189148456157,0.027575189148456157,0.2860053664372878,0.027575189148456157,0.25843017728883166
230,0,0.0,0.0,0.028691641531338408,0.028691641531338408,0.028691641531338408,0.5297959790940556,0.028691641531338408,0.5011043375627172
231,0,0.0,0.0,0.02980205577792786,0.02980205577792786,0.02980205577792786,0.3227039590972922,0.02980205577792786,0.29290190331936433
232,0,0.0,0.0,0.0309064904161276,0.0309064904161276,0.0309064904161276,0.28878037561282266,0.0309064904161276,0.2578738851966951
233,0,0.0,0.0,0.03200500315790345,0.03200500315790345,0.03200500315790345,0.641650744172282,0.03200500315790345,0.6096457410143785
234,0,0.0,0.0,0.033097650914095424,0.033097650914095424,0.033097650914095424,0.9282053077102062,0.033097650914095424,0.8951076567961107
235,0,0.0,0.0,0.034184489808898405,0.034184489808898405,0.034184489808898405,0.24836647411103185,0.034184489808898405,0.21418198430213345
236,0,0.0,0.0,0.03526557519402093,0.03526557519402093,0.03526557519402093,0.3747736619895218,0.03526557519402093,0.3395080867955008
237,0,0.0,0.0,0.036340961662530445,0.036340961662530445,0.036340961662530445,0.18406007399949142,0.036340961662530445,0.14771911233696097
238,0,0.0,0.0,0.03741070306239334,0.03741070306239334,0.03741070306239334,0.11019335589578483,0.03741070306239334,0.0727826528333915
239,0,0.0,0.0,0.03847485250971768,0.03847485250971768,0.03847485250971768,0.38678734452303665,0.03847485250971768,0.348312492013319
240,0,0.0,0.0,0.039533462401706465,0.039533462401706465,0.039533462401706465,0.9174346969130935,0.039533462401706465,0.877901234511387
241,0,0.0,0.0,0.040586584429328776,0.040586584429328776,0.040586584429328776,0.47658792681311124,0.040586584429328776,0.43600134238378246
242,0,0.0,0.0,0.04163426958971625,0.04163426958971625,0.04163426958971625,0.4509593477928542,0.04163426958971625,0.4093250782031379
243,0,0.0,0.0,0.042676568198291825,0.042676568198291825,0.042676568198291825,0.9523270631995965,0.042676568198291825,0.9096504950013047
244,0,0.0,0.0,0.04371352990063765,0.04371352990063765,0.04371352990063765,0.9646802635361715,0.04371352990063765,0.9209667336355338
245,0,0.0,0.0,0.04474520368410884,0.04474520368410884,0.04474520368410884,0.5158902960517162,0.04474520368410884,0.4711450923676074
246,0,0.0,0.0,0.0457716378891995,0.0457716378891995,0.0457716378891995,0.6911232220278712,0.0457716378891995,0.6453515841386718
247,0,0.0,0.0,0.04679288022066724,0.04679288022066724,0.04679288022066724,0.6319134785310871,0.04679288022066724,0.58512059831042
248,0,0.0,0.0,0.047808977758422376,0.047808977758422376,0.047808977758422376,0.3687847770196703,0.047808977758422376,0.3209757992612479
249,0,0.0,0.0,0.048819976968187594,0.048819976968187594,0.048819976968187594,0.8692885172977269,0.048819976968187594,0.8204685403295393
250,0,0.0,0.0,0.049825923711933943,0.049825923711933943,0.049825923711933943,0.5212560715788038,0.049825923711933943,0.4714301478668699
251,0,0.0,0.0,0.050826863258098584,0.050826863258098584,0.050826863258098584,0.6551480910046649,0.050826863258098584,0.6043212277465663
252,0,0.0,0.0,0.05182284029158981,0.05182284029158981,0.05182284029158981,0.426722112176658,0.05182284029158981,0.3748992718850682
253,0,0.0,0.0,0.05281389892358457,0.05281389892358457,0.05281389892358457,0.04126243316248135,0.04126243316248135,0.0
254,0,0.011551465761103219,0.011551465761103219,0.04074039647821194,0.05229186223931516,0.05229186223931516,0.33652586577062193,0.05229186223931516,0.2842340035313068
255,0,0.0,0.0,0.041721748393597186,0.041721748393597186,0.041721748393597186,0.29475289205307276,0.041721748393597186,0.25303114365947554
256,0,0.0,0.0,0.042698310893597186,0.042698310893597186,0.042698310893597186,0.12838614386841407,0.042698310893597186,0.08568783297481689
257,0,0.0,0.0,0.04367012588846388,0.04367012588846388,0.04367012588846388,0.14030193629434662,0.04367012588846388,0.09663181040588273
258,0,0.0,0.0,0.04463723476076638,0.04463723476076638,0.04463723476076638,0.8960872772683394,0.04463723476076638,0.851450042507573
259,0,0.0,0.0,0.045599678374045605,0.045599678374045605,0.045599678374045605,0.6664072926624558,0.045599678374045605,0.6208076142884102
260,0,0.0,0.0,0.04655749708129436,0.04655749708129436,0.04655749708129436,0.43816327439648695,0.04655749708129436,0.3916057773151926
261,0,0.0,0.0,0.04751073073326686,0.04751073073326686,0.04751073073326686,0.8142350185370866,0.04751073073326686,0.7667242878038197
262,0,0.0,0.0,0.04845941868662179,0.04845941868662179,0.04845941868662179,0.3239078077626316,0.04845941868662179,0.2754483890760098
263,0,0.0,0.0,0.04940359981190298,0.04940359981190298,0.04940359981190298,0.2982805285226472,0.04940359981190298,0.2488769287107442
264,0,0.0,0.0,0.050343312501361384,0.050343312501361384,0.050343312501361384,0.8727671179539034,0.050343312501361384,0.822423805452542
265,0,0.0,0.0,0.05127859467662217,0.05127859467662217,0.05127859467662217,0.4726063994455839,0.05127859467662217,0.42132780476896176
266,0,0.0,0.0,0.05220948379620061,0.05220948379620061,0.05220948379620061,0.10640900845242396,0.05220948379620061,0.054199524656223345
267,0,0.0,0.0,0.053136016862870186,0.053136016862870186,0.053136016862870186,0.01206981666211393,0.01206981666211393,0.0
268,0,0.041066200200756256,0.041066200200756256,0.011581642627820965,0.05264784282857722,0.05264784282857722,0.7385116290804413,0.05264784282857722,0.6858637862518641
269,0,0.0,0.0,0.012499572810004553,0.012499572810004553,0.012499572810004553,0.6628163826763048,0.012499572810004553,0.6503168098663002
270,0,0.0,0.0,0.013413255284686388,0.013413255284686388,0.013413255284686388,0.7825166594662696,0.013413255284686388,0.7691034041815832
271,0,0.0,0.0,0.014322725302518524,0.014322725302518524,0.014322725302518524,0.00494296744777778,0.00494296744777778,0.0
272,0,0.009379757854740744,0.009379757854740744,0.004463750643907005,0.013843508498647749,0.013843508498647749,0.28414165421668247,0.013843508498647749,0.27029814571803473
273,0,0.0,0.0,0.0053648998225490395,0.0053648998225490395,0.0053648998225490395,0.6684720668405953,0.0053648998225490395,0.6631071670180463
274,0,0.0,0.0,0.006261939796379299,0.006261939796379299,0.006261939796379299,0.6852507967876678,0.006261939796379299,0.6789888569912884
275,0,0.0,0.0,0.007154904170859016,0.007154904170859016,0.007154904170859016,0.4923133399381122,0.007154904170859016,0.4851584357672532
276,0,0.0,0.0,0.008043826155912545,0.008043826155912545,0.008043826155912545,0.0918465119354569,0.008043826155912545,0.08380268577954435
277,0,0.0,0.0,0.00892873857199332,0.00892873857199332,0.00892873857199332,0.41918484649593357,0.00892873857199332,0.41025610792394024
278,0,0.0,0.0,0.009809673856035307,0.009809673856035307,0.009809673856035307,0.5622619532806205,0.009809673856035307,0.5524522794245852
279,0,0.0,0.0,0.010686664067292528,0.010686664067292528,0.010686664067292528,0.9887045770656204,0.010686664067292528,0.9780179129983279
280,0,0.0,0.0,0.011559740893069137,0.011559740893069137,0.011559740893069137,0.430346955220803,0.011559740893069137,0.41878721432773386
281,0,0.0,0.0,0.012428935654342483,0.012428935654342483,0.012428935654342483,0.6561273604740032,0.012428935654342483,0.6436984248196608
282,0,0.0,0.0,0.013294279311281543,0.013294279311281543,0.013294279311281543,0.8490459024833777,0.013294279311281543,0.8357516231720962
283,0,0.0,0.0,0.014155802468663018,0.014155802468663018,0.014155802468663018,0.43988318105513424,0.014155802468663018,0.42572737858647125
284,0,0.0,0.0,0.015013535381187361,0.015013535381187361,0.015013535381187361,0.15497834767074425,0.015013535381187361,0.1399648122895569
285,0,0.0,0.0,0.015867507958696913,0.015867507958696913,0.015867507958696913,0.7899984667485501,0.015867507958696913,0.7741309587898532
286,0,0.0,0.0,0.0167177497712983,0.0167177497712983,0.0167177497712983,0.941178177637106,0.0167177497712983,0.9244604278658077
287,0,0.0,0.0,0.017564290054391165,0.017564290054391165,0.017564290054391165,0.6816076695892851,0.017564290054391165,0.6640433795348939
288,0,0.0,0.0,0.01840715771360527,0.01840715771360527,0.01840715771360527,0.6095159151958717,0.01840715771360527,0.5911087574822664
289,0,0.0,0.0,0.019246381329647944,0.019246381329647944,0.019246381329647944,0.8800066376742481,0.019246381329647944,0.8607602563446002
290,0,0.0,0.0,0.020081989163063835,0.020081989163063835,0.020081989163063835,0.9245317583618822,0.020081989163063835,0.9044497691988184
291,0,0.0,0.0,0.020914009158908793,0.020914009158908793,0.020914009158908793,0.2735719890915581,0.020914009158908793,0.2526579799326493
292,0,0.0,0.0,0.021742468951339793,0.021742468951339793,0.021742468951339793,0.8252685280263349,0.021742468951339793,0.8035260590749951
293,0,0.0,0.0,0.022567395868122613,0.022567395868122613,0.022567395868122613,0.21516895896792543,0.022567395868122613,0.1926015630998028
294,0,0.0,0.0,0.023388816935059082,0.023388816935059082,0.023388816935059082,0.2254488554384657,0.023388816935059082,0.20206003850340662
295,0,0.0,0.0,0.02420675888033556,0.02420675888033556,0.02420675888033556,0.3942764810741234,0.02420675888033556,0.3700697221937878
296,0,0.0,0.0,0.025021248138794316,0.025021248138794316,0.025021248138794316,0.23644051881433714,0.025021248138794316,0.21141927067554284
297,0,0.0,0.0,0.02583231085612945,0.02583231085612945,0.02583231085612945,0.7891644265550685,0.02583231085612945,0.763332115698939
298,0,0.0,0.0,0.02663997289300891,0.02663997289300891,0.02663997289300891,0.5666982614786115,0.02663997289300891,0.5400582885856026
299,0,0.0,0.0,0.02744425982912418,0.02744425982912418,0.02744425982912418,0.9683449578460294,0.02744425982912418,0.9409006980169052
300,0,0.0,0.0,0.0282451969671691,0.0282451969671691,0.0282451969671691,0.35134682276021656,0.0282451969671691,0.32310162579304746
301,0,0.0,0.0,0.029042809336749343,0.029042809336749343,0.029042809336749343,0.7537433120680581,0.029042809336749343,0.7247005027313088
302,0,0.0,0.0,0.029837121698223956,0.029837121698223956,0.029837121698223956,0.8817538853927067,0.029837121698223956,0.8519167636944828
303,0,0.0,0.0,0.030628158546480343,0.030628158546480343,0.030628158546480343,0.6274027326387023,0.030628158546480343,0.5967745740922219
304,0,0.0,0.0,0.031415944114644115,0.031415944114644115,0.031415944114644115,0.6791470576455225,0.031415944114644115,0.6477311135308784
305,0,0.0,0.0,0.032200502377725086,0.032200502377725086,0.032200502377725086,0.4130580694049526,0.032200502377725086,0.3808575670272275
306,0,0.0,0.0,0.03298185705620074,0.03298185705620074,0.03298185705620074,0.4830825813905484,0.03298185705620074,0.45010072433434767
307,0,0.0,0.0,0.03376003161953846,0.03376003161953846,0.03376003161953846,0.580187430321801,0.03376003161953846,0.5464273987022625
308,0,0.0,0.0,0.03453504928965771,0.03453504928965771,0.03453504928965771,0.21568450870539735,0.03453504928965771,0.18114945941573962
309,0,0.0,0.0,0.03530693304433349,0.03530693304433349,0.03530693304433349,0.055920300752515306,0.03530693304433349,0.02061336770818182
310,0,0.0,0.0,0.03607570562054205,0.03607570562054205,0.03607570562054205,0.0756266522487844,0.03607570562054205,0.03955094662824235
311,0,0.0,0.0,0.03684138951775029,0.03684138951775029,0.03684138951775029,0.9433517601432858,0.03684138951775029,0.9065103706255355
312,0,0.0,0.0,0.037604007001149735,0.037604007001149735,0.037604007001149735,0.5963633979799752,0.037604007001149735,0.5587593909788254
313,0,0.0,0.0,0.03836358010483631,0.03836358010483631,0.03836358010483631,0.005363276142705042,0.005363276142705042,0.0
314,0,0.033000303962131265,0.033000303962131265,0.004962795888201553,0.03796309985033282,0.03796309985033282,0.11904661267627192,0.03796309985033282,0.0810835128259391
315,0,0.0,0.0,0.005716345425948916,0.005716345425948916,0.005716345425948916,0.7907229332592681,0.005716345425948916,0.7850065878333192
316,0,0.0,0.0,0.006466915330704618,0.006466915330704618,0.006466915330704618,0.3261280682937918,0.006466915330704618,0.3196611529630872
317,0,0.0,0.0,0.007214526742932835,0.007214526742932835,0.007214526742932835,0.7188538989533189,0.007214526742932835,0.711639372210386
318,0,0.0,0.0,0.007959200587124621,0.007959200587124621,0.007959200587124621,0.7261072693976993,0.007959200587124621,0.7181480688105747
319,0,0.0,0.0,0.008700957574674172,0.008700957574674172,0.008700957574674172,0.7215446563728837,0.008700957574674172,0.7128436987982095
320,0,0.0,0.0,0.009439818206707903,0.009439818206707903,0.009439818206707903,0.022919037210688997,0.009439818206707903,0.013479219003981094
321,0,0.0,0.0,0.010175802776867283,0.010175802776867283,0.010175802776867283,0.2664244659614259,0.010175802776867283,0.2562486631845586
322,0,0.0,0.0,0.010908931374046311,0.010908931374046311,0.010908931374046311,0.29749935479421885,0.010908931374046311,0.28659042342017255
323,0,0.0,0.0,0.011639223885084522,0.011639223885084522,0.011639223885084522,0.1084606378158608,0.011639223885084522,0.09682141393077627
324,0,0.0,0.0,0.012366699997416361,0.012366699997416361,0.012366699997416361,0.44549480719827983,0.012366699997416361,0.4331281072008635
325,0,0.0,0.0,0.013091379201677788,0.013091379201677788,0.013091379201677788,0.9161784125698295,0.013091379201677788,0.9030870333681517
326,0,0.0,0.0,0.013813280794270912,0.013813280794270912,0.013813280794270912,0.09292052639984161,0.013813280794270912,0.0791072456055707
327,0,0.0,0.0,0.014532423879887476,0.014532423879887476,0.014532423879887476,0.19999079549724408,0.014532423879887476,0.1854583716173566
328,0,0.0,0.0,0.015248827373991953,0.015248827373991953,0.015248827373991953,0.4516245619493753,0.015248827373991953,0.4363757345753833
329,0,0.0,0.0,0.015962510005265045,0.015962510005265045,0.015962510005265045,0.4059966437608161,0.015962510005265045,0.39003413375555107
330,0,0.0,0.0,0.016673490318008317,0.016673490318008317,0.016673490318008317,0.6809352864406968,0.016673490318008317,0.6642617961226884
331,0,0.0,0.0,0.017381786674510707,0.017381786674510707,0.017381786674510707,0.19874070491041873,0.017381786674510707,0.18135891823590802
332,0,0.0,0.0,0.018087417257377628,0.018087417257377628,0.018087417257377628,0.39795871352816714,0.018087417257377628,0.3798712962707895
333,0,0.0,0.0,0.018790400071823362,0.018790400071823362,0.018790400071823362,0.8162111795757843,0.018790400071823362,0.797420779503961
334,0,0.0,0.0,0.019490752947927438,0.019490752947927438,0.019490752947927438,0.6158051879228563,0.019490752947927438,0.5963144349749289
335,0,0.0,0.0,0.020188493542855658,0.020188493542855658,0.020188493542855658,0.46863081104298776,0.020188493542855658,0.4484423175001321
336,0,0.0,0.0,0.02088363934304643,0.02088363934304643,0.02088363934304643,0.5677242961628597,0.02088363934304643,0.5468406568198133
337,0,0.0,0.0,0.021576207666363072,0.021576207666363072,0.021576207666363072,0.5324411668963571,0.021576207666363072,0.5108649592299941
338,0,0.0,0.0,0.02226621566421267,0.02226621566421267,0.02226621566421267,0.5620281042079417,0.02226621566421267,0.539761888543729
339,0,0.0,0.0,0.022953680323632146,0.022953680323632146,0.022953680323632146,0.02087219278591157,0.02087219278591157,0.0
340,0,0.0020814875377205763,0.0020814875377205763,0.020509620568988286,0.022591108106708863,0.022591108106708863,0.9776503185919289,0.022591108106708863,0.95505921048522
341,0,0.0,0.0,0.021192048865415418,0.021192048865415418,0.021192048865415418,0.06244430309661997,0.021192048865415418,0.04125225423120455
342,0,0.0,0.0,0.02187198381868349,0.02187198381868349,0.02187198381868349,0.32647064842871,0.02187198381868349,0.3045986646100265
343,0,0.0,0.0,0.02254944177857428,0.02254944177857428,0.02254944177857428,0.967310819297959,0.02254944177857428,0.9447613775193847
344,0,0.0,0.0,0.02322443894045837,0.02322443894045837,0.02322443894045837,0.5557995381096776,0.02322443894045837,0.5325750991692193
345,0,0.0,0.0,0.02389699134719663,0.02389699134719663,0.02389699134719663,0.459588965746356,0.02389699134719663,0.43569197439915935
346,0,0.0,0.0,0.024567114891012844,0.024567114891012844,0.024567114891012844,0.6881372824495617,0.024567114891012844,0.6635701675585489
347,0,0.0,0.0,0.025234825315338043,0.025234825315338043,0.025234825315338043,0.08100365356462313,0.025234825315338043,0.05576882824928509
348,0,0.0,0.0,0.025900138216626976,0.025900138216626976,0.025900138216626976,0.8396650407288568,0.025900138216626976,0.8137649025122299
349,0,0.0,0.0,0.026563069046147313,0.026563069046147313,0.026563069046147313,0.5728918729848702,0.026563069046147313,0.5463288039387229
350,0,0.0,0.0,0.027223633111741998,0.027223633111741998,0.027223633111741998,0.9327730333714861,0.027223633111741998,0.9055494002597441
351,0,0.0,0.0,0.027881845579565245,0.027881845579565245,0.027881845579565245,0.9866549450921671,0.027881845579565245,0.9587730995126018
352,0,0.0,0.0,0.028537721475792664,0.028537721475792664,0.028537721475792664,0.9298032772558203,0.028537721475792664,0.9012655557800276
353,0,0.0,0.0,0.02919127568830596,0.02919127568830596,0.02919127568830596,0.9975713050264176,0.02919127568830596,0.9683800293381116
354,0,0.0,0.0,0.02984252296835265,0.02984252296835265,0.02984252296835265,0.3726809422151356,0.02984252296835265,0.34283841924678293
355,0,0.0,0.0,0.030491477932181252,0.030491477932181252,0.030491477932181252,0.5845491197643967,0.030491477932181252,0.5540576418322155
356,0,0.0,0.0,0.031138155062652356,0.031138155062652356,0.031138155062652356,0.9312188876915443,0.031138155062652356,0.9000807326288919
357,0,0.0,0.0,0.03178256871082603,0.03178256871082603,0.03178256871082603,0.20152920939716612,0.03178256871082603,0.1697466406863401
358,0,0.0,0.0,0.03242473309752592,0.03242473309752592,0.03242473309752592,0.06488996923821011,0.03242473309752592,0.03246523614068419
359,0,0.0,0.0,0.03306466231488055,0.03306466231488055,0.03306466231488055,0.44979421848868073,0.03306466231488055,0.4167295561738002
360,0,0.0,0.0,0.033702370327842054,0.033702370327842054,0.033702370327842054,0.8440227025203053,0.033702370327842054,0.8103203321924632
361,0,0.0,0.0,0.034337870975682944,0.034337870975682944,0.034337870975682944,0.11157154031910521,0.034337870975682944,0.07723366934342227
362,0,0.0,0.0,0.03497117797347108,0.03497117797347108,0.03497117797347108,0.11086968580085244,0.03497117797347108,0.07589850782738136
363,0,0.0,0.0,0.03560230491352336,0.03560230491352336,0.03560230491352336,0.2758942972635282,0.03560230491352336,0.24029199235000484
364,0,0.0,0.0,0.03623126526683847,0.03623126526683847,0.03623126526683847,0.7606291834706316,0.03623126526683847,0.7243979182037931
365,0,0.0,0.0,0.03685807238450897,0.03685807238450897,0.03685807238450897,0.7817897903881885,0.03685807238450897,0.7449317180036795
366,0,0.0,0.0,0.03748273949911322,0.03748273949911322,0.03748273949911322,0.3440309409839457,0.03748273949911322,0.30654820148483247
367,0,0.0,0.0,0.038105279726087286,0.038105279726087286,0.038105279726087286,0.691407622047194,0.038105279726087286,0.6533023423211067
368,0,0.0,0.0,0.03872570606507741,0.03872570606507741,0.03872570606507741,0.23338400218009925,0.03872570606507741,0.19465829611502183
369,0,0.0,0.0,0.03934403140127314,0.03934403140127314,0.03934403140127314,0.19053815516032724,0.03934403140127314,0.1511941237590541
370,0,0.0,0.0,0.03996026850672161,0.03996026850672161,0.03996026850672161,0.4679706269666527,0.03996026850672161,0.4280103584599311
371,0,0.0,0.0,0.04057443004162319,0.04057443004162319,0.04057443004162319,0.48504060744151445,0.04057443004162319,0.44446617739989125
372,0,0.0,0.0,0.041186528555608906,0.041186528555608906,0.041186528555608906,0.5305048126895093,0.041186528555608906,0.48931828413390044
373,0,0.0,0.0,0.04179657648899981,0.04179657648899981,0.04179657648899981,0.03593720565845704,0.03593720565845704,0.0
374,0,0.005859370830542769,0.005859370830542769,0.03561535554571363,0.0414747263762564,0.0414747263762564,0.4149783679652913,0.0414747263762564,0.37350364158903493
375,0,0.0,0.0,0.03622133920782963,0.03622133920782963,0.03622133920782963,0.7531258037832647,0.03622133920782963,0.716904464575435
376,0,0.0,0.0,0.036825308966785125,0.036825308966785125,0.036825308966785125,0.26747324389160676,0.036825308966785125,0.23064793492482163
377,0,0.0,0.0,0.037427276837906476,0.037427276837906476,0.037427276837906476,0.07595907522886691,0.037427276837906476,0.03853179839096044
378,0,0.0,0.0,0.038027254733247855,0.038027254733247855,0.038027254733247855,0.3771682806994693,0.038027254733247855,0.3391410259662214
379,0,0.0,0.0,0.03862525446274896,0.03862525446274896,0.03862525446274896,0.5733099332042781,0.03862525446274896,0.5346846787415291
380,0,0.0,0.0,0.03922128773537671,0.03922128773537671,0.03922128773537671,0.8535182884087817,0.03922128773537671,0.814297000673405
381,0,0.0,0.0,0.039815366160251206,0.039815366160251206,0.039815366160251206,0.42726114886435107,0.039815366160251206,0.38744578270409985
382,0,0.0,0.0,0.04040750124775621,0.04040750124775621,0.04040750124775621,0.12699764733121144,0.04040750124775621,0.08659014608345522
383,0,0.0,0.0,0.04099770441063446,0.04099770441063446,0.04099770441063446,0.5130835411483123,0.04099770441063446,0.4720858367376779
384,0,0.0,0.0,0.041585986965067955,0.041585986965067955,0.041585986965067955,0.35610824679544173,0.041585986965067955,0.3145222598303738
385,0,0.0,0.0,0.04217236013174354,0.04217236013174354,0.04217236013174354,0.8192761480586795,0.04217236013174354,0.777103787926936
386,0,0.0,0.0,0.042756835036904,0.042756835036904,0.042756835036904,0.5117867028343176,0.042756835036904,0.4690298677974136
387,0,0.0,0.0,0.04333942271338493,0.04333942271338493,0.04333942271338493,0.18866314395275452,0.04333942271338493,0.1453237212393696
388,0,0.0,0.0,0.043920134101637504,0.043920134101637504,0.043920134101637504,0.03170573378325958,0.03170573378325958,0.0
389,0,0.012214400318377922,0.012214400318377922,0.031399321503060615,0.043613721821438536,0.043613721821438536,0.15299395117797632,0.043613721821438536,0.10938022935653778
390,0,0.0,0.0,0.03197631277170393,0.03197631277170393,0.03197631277170393,0.7297262823878592,0.03197631277170393,0.6977499696161553
391,0,0.0,0.0,0.03255146002918853,0.03255146002918853,0.03255146002918853,0.9859156852183389,0.03255146002918853,0.9533642251891504
392,0,0.0,0.0,0.03312477385638346,0.03312477385638346,0.03312477385638346,0.7243225364665207,0.03312477385638346,0.6911977626101372
393,0,0.0,0.0,0.03369626474668482,0.03369626474668482,0.03369626474668482,0.6841021501106309,0.03369626474668482,0.6504058853639461
394,0,0.0,0.0,0.034265943106959,0.034265943106959,0.034265943106959,0.19555604923928516,0.034265943106959,0.16129010613232617
395,0,0.0,0.0,0.03483381925847341,0.03483381925847341,0.03483381925847341,0.2906343584162858,0.03483381925847341,0.2558005391578124
396,0,0.0,0.0,0.035399903437814885,0.035399903437814885,0.035399903437814885,0.04351123243060284,0.035399903437814885,0.008111328992787957
397,0,0.0,0.0,0.035964205797795884,0.035964205797795884,0.035964205797795884,0.527927310000479,0.035964205797795884,0.4919631042026831
398,0,0.0,0.0,0.03652673640834883,0.03652673640834883,0.03652673640834883,0.28758326905780807,0.03652673640834883,0.25105653264945926
399,0,0.0,0.0,0.03708750525740862,0.03708750525740862,0.03708750525740862,0.5996938506466981,0.03708750525740862,0.5626063453892894
400,0,0.0,0.0,0.03764652225178357,0.03764652225178357,0.03764652225178357,0.50919791573742,0.03764652225178357,0.47155139348563646
401,0,0.0,0.0,0.03820379721801497,0.03820379721801497,0.03820379721801497,0.4255484643781251,0.03820379721801497,0.3873446671601101
402,0,0.0,0.0,0.038759339903225436,0.038759339903225436,0.038759339903225436,0.2174665553006464,0.038759339903225436,0.17870721539742096
403,0,0.0,0.0,0.03931315997595615,0.03931315997595615,0.03931315997595615,0.5320575593269047,0.03931315997595615,0.49274439935094855
404,0,0.0,0.0,0.039865267026993306,0.039865267026993306,0.039865267026993306,0.7537536008049095,0.039865267026993306,0.7138883337779162
405,0,0.0,0.0,0.040415670570183776,0.040415670570183776,0.040415670570183776,0.7294159692741273,0.040415670570183776,0.6890002987039435
406,0,0.0,0.0,0.04096438004324028,0.04096438004324028,0.04096438004324028,0.8655801151399123,0.04096438004324028,0.824615735096672
407,0,0.0,0.0,0.04151140480853614,0.04151140480853614,0.04151140480853614,0.089474077142642,0.04151140480853614,0.04796267233410585
408,0,0.0,0.0,0.04205675415388985,0.04205675415388985,0.04205675415388985,0.37897500061134126,0.04205675415388985,0.3369182464574514
409,0,0.0,0.0,0.042600437293339496,0.042600437293339496,0.042600437293339496,0.8699662409948912,0.042600437293339496,0.8273658037015517
410,0,0.0,0.0,0.04314246336790739,0.04314246336790739,0.04314246336790739,0.4688279643914395,0.04314246336790739,0.4256855010235321
411,0,0.0,0.0,0.04368284144635482,0.04368284144635482,0.04368284144635482,0.08977781090074044,0.04368284144635482,0.04609496945438562
412,0,0.0,0.0,0.044221580525927257,0.044221580525927257,0.044221580525927257,0.30765677574331884,0.044221580525927257,0.26343519521739156
413,0,0.0,0.0,0.044758689533090056,0.044758689533090056,0.044758689533090056,0.3083187452384053,0.044758689533090056,0.26356005570531527
414,0,0.0,0.0,0.045294177324254864,0.045294177324254864,0.045294177324254864,0.40855794358288455,0.045294177324254864,0.36326376625862966
415,0,0.0,0.0,0.04582805268649679,0.04582805268649679,0.04582805268649679,0.6405301409259936,0.04582805268649679,0.5947020882394968
416,0,0.0,0.0,0.04636032433826259,0.04636032433826259,0.04636032433826259,0.12009341164721021,0.04636032433826259,0.07373308730894762
417,0,0.0,0.0,0.04689100093006989,0.04689100093006989,0.04689100093006989,0.5178135062077008,0.04689100093006989,0.47092250527763097
418,0,0.0,0.0,0.04742009104519764,0.04742009104519764,0.04742009104519764,0.10459447630592178,0.04742009104519764,0.05717438526072414
419,0,0.0,0.0,0.047947603200367936,0.047947603200367936,0.047947603200367936,0.18804752775005862,0.047947603200367936,0.14009992454969067
420,0,0.0,0.0,0.048473545846419316,0.048473545846419316,0.048473545846419316,0.35520133606688686,0.048473545846419316,0.30672779022046753
